City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ponta Do Sol,PT,32.6667,-17.1,69.71,66,65,7.96,broken clouds
1,Vanimo,PG,-2.6741,141.3028,84.61,73,60,7.16,broken clouds
2,Itaueira,BR,-7.6033,-43.0256,78.89,43,69,5.06,broken clouds
3,Srandakan,ID,-7.9386,110.2506,84.79,73,99,10.74,overcast clouds
4,Dikson,RU,73.5069,80.5464,9.1,86,100,6.04,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,75.52,81,45,16.73,scattered clouds
6,Ushuaia,AR,-54.8,-68.3,55.06,50,40,5.75,scattered clouds
7,Ahipara,NZ,-35.1667,173.1667,63.48,75,2,10.83,clear sky
8,Chapadinha,BR,-3.7417,-43.3603,73.38,90,66,3.2,broken clouds
9,Touros,BR,-5.1989,-35.4608,77.9,79,52,12.75,broken clouds
10,Hirara,JP,24.8,125.2833,79.07,65,40,8.05,scattered clouds
11,Port Alfred,ZA,-33.5906,26.891,68.16,89,96,8.61,overcast clouds
12,Vestmannaeyjar,IS,63.4427,-20.2734,44.19,83,99,13.13,overcast clouds
13,Pedernales,DO,18.0384,-71.744,79.54,75,68,5.35,broken clouds
14,Marystown,CA,47.1666,-55.1483,41.86,100,100,8.01,overcast clouds
15,Kodiak,US,57.79,-152.4072,33.31,64,20,4.61,few clouds
16,Ribeira Grande,PT,38.5167,-28.7,71.08,90,99,30.15,overcast clouds
17,Kaitangata,NZ,-46.2817,169.8464,59.13,73,51,6.78,broken clouds
18,Chapais,CA,49.7834,-74.8492,35.38,73,0,5.5,clear sky
19,Albany,US,42.6001,-73.9662,42.94,92,37,1.81,scattered clouds
20,Hermanus,ZA,-34.4187,19.2345,60.91,79,10,7.76,clear sky
21,Kapaa,US,22.0752,-159.319,80.58,93,75,12.66,light rain
22,Zhicheng,CN,30.2956,111.5047,63.82,69,100,2.89,light rain
23,Rochegda,RU,62.8,43.25,26.44,74,100,9.06,overcast clouds
24,Longyearbyen,SJ,78.2186,15.6401,19.24,79,75,4.61,broken clouds
25,Harlingen,US,26.1906,-97.6961,73.49,42,1,5.75,clear sky
26,Tosham,IN,28.8833,75.9167,75.6,34,0,2.68,clear sky
27,Mataura,NZ,-46.1927,168.8643,64.72,61,66,4.85,broken clouds
28,Ust-Tsilma,RU,65.441,52.1498,10.35,94,13,4.36,few clouds
29,Vanavara,RU,60.34,102.2797,22.87,68,59,7.81,broken clouds
30,New Norfolk,AU,-42.7826,147.0587,45.9,75,100,8.01,light rain
31,Arraial Do Cabo,BR,-22.9661,-42.0278,70.83,91,100,14.9,overcast clouds
32,Bluff,NZ,-46.6,168.3333,58.95,79,26,6.08,scattered clouds
33,Punta Arenas,CL,-53.15,-70.9167,50.11,76,75,11.5,broken clouds
34,Acarau,BR,-2.8856,-40.12,78.57,81,52,10.29,broken clouds
35,Saskylakh,RU,71.9167,114.0833,-9.47,99,100,6.49,overcast clouds
36,Muridke,PK,31.8025,74.2617,66.34,38,0,1.61,clear sky
37,Bam,IR,29.106,58.357,66.54,23,4,0.45,clear sky
38,Vaini,TO,-21.2,-175.2,78.96,89,75,10.36,broken clouds
39,East London,ZA,-33.0153,27.9116,65.34,94,0,5.75,clear sky
40,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,93,97,21.59,overcast clouds
41,Qaanaaq,GL,77.484,-69.3632,14.83,78,71,7.52,broken clouds
42,Colares,PT,38.7992,-9.4469,67.33,83,100,3.0,overcast clouds
43,Airai,TL,-8.9266,125.4092,80.67,43,89,2.46,overcast clouds
44,Bethel,US,41.3712,-73.414,51.58,87,75,0.0,broken clouds
45,Porto Novo,BJ,6.4965,2.6036,75.99,91,88,2.91,overcast clouds
46,Yumen,CN,40.2833,97.2,51.35,23,16,6.91,few clouds
47,Stokmarknes,NO,68.5646,14.9108,49.5,83,54,17.38,broken clouds
48,Nizhniy Odes,RU,63.6445,54.856,16.56,88,30,9.55,scattered clouds
49,Faro,PT,37.0194,-7.9322,65.98,94,0,10.36,clear sky
50,Gorontalo,ID,0.5412,123.0595,85.55,77,54,1.72,broken clouds
51,Okha,RU,53.5739,142.9478,42.42,66,13,4.94,few clouds
52,Ostuacan,MX,17.4167,-93.3,71.01,97,99,1.59,overcast clouds
53,Lagoa,PT,39.05,-27.9833,69.78,89,99,35.43,overcast clouds
54,Bredasdorp,ZA,-34.5322,20.0403,60.12,88,67,3.44,broken clouds
55,Kruisfontein,ZA,-34.0033,24.7314,64.71,83,91,10.38,overcast clouds
56,Faanui,PF,-16.4833,-151.75,77.52,86,92,20.49,moderate rain
57,Puerto Ayora,EC,-0.7393,-90.3518,67.55,96,93,5.99,overcast clouds
58,Progreso,MX,21.2833,-89.6667,79.11,56,30,17.63,scattered clouds
59,Paranaiba,BR,-19.6772,-51.1908,73.72,80,100,6.17,overcast clouds
60,Qaqortoq,GL,60.7167,-46.0333,28.9,73,100,2.75,overcast clouds
61,Yazd,IR,31.8972,54.3675,51.91,35,0,4.61,clear sky
62,Westport,US,41.1415,-73.3579,55.15,87,1,5.01,clear sky
63,Pacific Grove,US,36.6177,-121.9166,68.54,86,1,1.01,clear sky
64,Svetlyy,RU,54.675,20.1347,44.65,77,23,12.12,few clouds
65,Torit,SS,4.4133,32.5678,72.59,74,42,2.73,scattered clouds
66,Hilo,US,19.7297,-155.09,76.28,90,57,4.68,broken clouds
67,Sokoni,TZ,-6.4333,39.55,75.49,77,94,8.93,light rain
68,Castro,BR,-24.7911,-50.0119,59.97,94,98,8.61,overcast clouds
69,Beringovskiy,RU,63.05,179.3167,7.03,78,18,4.56,few clouds
70,Gazanjyk,TM,39.2446,55.5154,46.53,70,0,10.87,clear sky
71,Mzimba,MW,-11.9,33.6,60.89,85,69,8.43,broken clouds
72,Hobyo,SO,5.3505,48.5268,79.47,68,33,9.19,scattered clouds
73,Lebu,CL,-37.6167,-73.65,52.2,87,31,15.28,scattered clouds
74,Dharchula,IN,29.85,80.5333,68.11,33,0,3.49,clear sky
75,Namatanai,PG,-3.6667,152.4333,86.04,67,92,5.79,overcast clouds
76,Zhigansk,RU,66.7697,123.3711,12.31,89,100,8.08,overcast clouds
77,Gigmoto,PH,13.7796,124.39,83.25,75,21,12.97,few clouds
78,Lar,IN,26.2039,83.9717,77.52,53,0,4.25,clear sky
79,Baghdad,IQ,33.3406,44.4009,73.31,33,0,8.05,clear sky
80,Chimoio,MZ,-19.1164,33.4833,60.66,100,75,3.49,light intensity drizzle
81,Belomorsk,RU,64.5232,34.7668,38.98,96,100,11.05,overcast clouds
82,Provost,CA,52.3501,-110.2683,42.22,30,95,8.72,overcast clouds
83,Terrak,NO,65.087,12.3715,48.07,95,100,5.1,light rain
84,Kloulklubed,PW,7.0419,134.2556,88.3,68,99,12.03,overcast clouds
85,Caravelas,BR,-17.7125,-39.2481,72.68,78,4,4.83,clear sky
86,Qui Nhon,VN,13.7667,109.2333,81.77,78,99,11.32,overcast clouds
87,Sao Filipe,CV,14.8961,-24.4956,77.47,78,44,5.59,scattered clouds
88,Iqaluit,CA,63.7506,-68.5145,38.93,81,90,4.61,light snow
89,Popondetta,PG,-8.7537,148.2534,90.79,51,40,8.23,scattered clouds
90,Busselton,AU,-33.65,115.3333,61.05,50,62,7.31,broken clouds
91,Lompoc,US,34.6391,-120.4579,73.56,75,1,0.0,clear sky
92,Cape Town,ZA,-33.9258,18.4232,62.1,69,75,1.99,broken clouds
93,Manadhoo,MV,5.7667,73.3833,81.97,74,74,9.55,broken clouds
94,Naze,JP,28.3667,129.4833,76.12,51,83,9.01,broken clouds
95,Armizonskoye,RU,55.9461,67.6736,35.96,78,100,18.37,overcast clouds
96,Mar Del Plata,AR,-38.0023,-57.5575,65.08,93,0,1.01,clear sky
97,Joao Pinheiro,BR,-17.7425,-46.1725,70.77,64,31,8.88,scattered clouds
98,Yellowknife,CA,62.456,-114.3525,32.41,100,75,3.0,light snow
99,Shelburne,CA,44.0787,-80.2041,46.56,94,100,13.33,overcast clouds
100,Talnakh,RU,69.4865,88.3972,0.01,88,100,9.89,overcast clouds
101,Saint George,US,37.1041,-113.5841,66.79,48,1,3.0,clear sky
102,Hobart,AU,-42.8794,147.3294,46.26,92,75,3.0,light rain
103,Kahului,US,20.8947,-156.47,80.62,81,40,17.27,scattered clouds
104,Namibe,AO,-15.1961,12.1522,65.77,74,52,3.04,broken clouds
105,Kariba,ZW,-16.5167,28.8,70.54,58,4,6.64,clear sky
106,Fukue,JP,32.6881,128.8419,70.16,52,40,12.66,scattered clouds
107,Umm Lajj,SA,25.0213,37.2685,79.72,52,6,4.7,clear sky
108,Pacifica,US,37.6138,-122.4869,68.58,86,1,4.0,clear sky
109,Constitucion,CL,-35.3333,-72.4167,54.18,79,10,12.15,clear sky
110,Nikolskoye,RU,59.7035,30.7861,53.02,88,100,11.61,overcast clouds
111,Shestakovo,RU,56.4915,103.96,30.38,49,6,6.17,clear sky
112,Upata,VE,8.0086,-62.3989,71.31,95,100,2.39,overcast clouds
113,Monteiro,BR,-7.8894,-37.12,68.29,77,60,8.43,broken clouds
114,Hovd,MN,48.0056,91.6419,41.59,39,4,1.83,clear sky
115,Saint-Francois,FR,46.4154,3.9054,52.68,73,0,5.75,clear sky
116,Atambua,ID,-9.1061,124.8925,88.41,54,100,5.97,overcast clouds
117,Fortuna,US,40.5982,-124.1573,59.18,73,40,3.44,scattered clouds
118,Kota Kinabalu,MY,5.9749,116.0724,87.78,74,20,3.44,few clouds
119,Ati,TD,13.2154,18.3353,80.96,18,93,7.02,overcast clouds
120,Mahibadhoo,MV,3.7833,72.9667,82.36,75,73,9.46,broken clouds
121,Yima,CN,34.7381,111.8839,62.89,58,100,7.74,overcast clouds
122,Byron Bay,AU,-28.65,153.6167,80.55,71,100,8.57,light rain
123,Manokwari,ID,-0.8667,134.0833,84.83,65,95,6.91,overcast clouds
124,Tautira,PF,-17.7333,-149.15,71.62,96,100,15.17,very heavy rain
125,Ilulissat,GL,69.2167,-51.1,26.62,80,75,16.11,light snow
126,Cockburn Town,TC,21.4612,-71.1419,82.18,73,2,7.52,clear sky
127,Aklavik,CA,68.2191,-135.0107,25.63,95,98,4.14,overcast clouds
128,Torbay,CA,47.6666,-52.7314,39.58,94,90,17.27,light intensity drizzle
129,Sakakah,SA,29.9697,40.2064,63.97,32,40,3.24,scattered clouds
130,Clyde River,CA,70.4692,-68.5914,28.94,95,98,8.28,overcast clouds
131,Kudahuvadhoo,MV,2.6708,72.8944,82.45,74,51,8.93,broken clouds
132,Grindavik,IS,63.8424,-22.4338,43.27,81,75,19.57,broken clouds
133,Saint-Philippe,RE,-21.3585,55.7679,72.95,86,48,7.81,moderate rain
134,Oktyabrskoye,RU,43.0645,44.7417,28.54,93,0,6.71,clear sky
135,Rawson,AR,-43.3002,-65.1023,62.67,59,26,16.69,scattered clouds
136,Pisco,PE,-13.7,-76.2167,61.02,88,0,13.8,clear sky
137,Hasaki,JP,35.7333,140.8333,68.29,51,100,24.61,overcast clouds
138,Whitehorse,CA,60.7161,-135.0538,30.97,59,75,10.36,broken clouds
139,Carnarvon,AU,-24.8667,113.6333,71.67,46,0,23.02,clear sky
140,Neiafu,TO,-18.65,-173.9833,81.28,74,20,8.05,few clouds
141,San Diego,US,32.7153,-117.1573,78.21,51,1,4.61,clear sky
142,Mount Gambier,AU,-37.8333,140.7667,58.91,51,40,18.41,scattered clouds
143,Avarua,CK,-21.2078,-159.775,73.45,68,75,10.36,broken clouds
144,Bambous Virieux,MU,-20.3428,57.7575,74.21,88,40,13.8,scattered clouds
145,Vao,NC,-22.6667,167.4833,71.73,71,45,14.05,scattered clouds
146,Severo-Kurilsk,RU,50.6789,156.125,43.57,97,100,5.5,light rain
147,Butaritari,KI,3.0707,172.7902,82.71,69,1,13.91,clear sky
148,Chuy,UY,-33.6971,-53.4616,63.21,93,0,8.72,moderate rain
149,Ulladulla,AU,-35.35,150.4667,83.88,34,0,14.74,clear sky
150,Narsaq,GL,60.9167,-46.05,28.62,74,100,2.84,overcast clouds
151,Bengkulu,ID,-3.8004,102.2655,85.28,66,73,6.78,broken clouds
152,Barrow,US,71.2906,-156.7887,12.22,92,90,11.5,overcast clouds
153,Hvolsvollur,IS,63.7533,-20.2243,42.82,79,100,10.76,overcast clouds
154,Jamestown,US,42.097,-79.2353,56.52,78,75,8.99,broken clouds
155,Keflavik,IS,64.0049,-22.5624,43.52,81,75,19.57,broken clouds
156,Murray Bridge,AU,-35.1167,139.2667,65.48,41,65,16.82,broken clouds
157,Kulgam,IN,33.65,75.0167,52.02,50,0,2.82,clear sky
158,Pangody,RU,65.85,74.4859,27.46,97,100,11.36,light snow
159,Nouadhibou,MR,20.931,-17.0347,67.98,73,32,13.8,scattered clouds
160,Ginir,ET,7.1333,40.7,56.43,54,0,5.57,clear sky
161,Atuona,PF,-9.8,-139.0333,78.28,68,6,16.31,clear sky
162,Pevek,RU,69.7008,170.3133,1.35,93,100,4.03,overcast clouds
163,Aars,DK,56.804,9.5144,48.24,92,12,9.26,few clouds
164,Erzin,TR,36.9559,36.2,52.32,65,75,4.05,broken clouds
165,Jinchang,CN,38.4953,102.1739,53.06,28,3,4.85,clear sky
166,Maceio,BR,-9.6658,-35.7353,80.04,83,20,6.91,few clouds
167,Pangnirtung,CA,66.1451,-65.7125,27.52,94,92,6.31,overcast clouds
168,Salalah,OM,17.0151,54.0924,75.29,73,20,4.61,few clouds
169,Moussoro,TD,13.6408,16.4901,82.06,14,72,9.66,broken clouds
170,Arlit,NE,18.7369,7.3853,79.65,14,9,8.48,clear sky
171,Ranfurly,NZ,-45.1333,170.1,56.64,74,99,4.41,overcast clouds
172,Egvekinot,RU,66.3167,-179.1667,-1.14,96,95,1.21,overcast clouds
173,Charlestown,AU,-32.95,151.6667,92.68,41,72,5.01,broken clouds
174,Punto Fijo,VE,11.6956,-70.1996,81.61,80,95,20.96,overcast clouds
175,Tura,IN,25.5198,90.2201,79.93,63,2,2.75,clear sky
176,Poso,ID,-1.3959,120.7524,87.49,63,85,5.91,overcast clouds
177,Kharp,RU,66.8014,65.8081,16.25,86,100,10.76,overcast clouds
178,Monze,ZM,-16.2833,27.4833,64.02,67,0,7.14,clear sky
179,Tiksi,RU,71.6872,128.8694,12.7,94,100,5.1,overcast clouds
180,Ilebo,CD,-4.3167,20.5833,69.17,100,100,0.87,light rain
181,Turbat,PK,26.0023,63.044,82.17,32,0,1.9,clear sky
182,Esperance,AU,-33.8667,121.9,58.84,60,87,10.42,overcast clouds
183,Burgersdorp,ZA,-30.9977,26.3286,56.55,93,93,7.58,light rain
184,Souillac,MU,-20.5167,57.5167,74.35,88,40,13.8,scattered clouds
185,Buchanan,LR,5.8808,-10.0467,75.16,93,100,3.27,moderate rain
186,Sitka,US,57.0531,-135.33,39.09,81,40,12.66,scattered clouds
187,Henties Bay,NA,-22.116,14.2845,58.86,94,5,6.85,clear sky
188,Ruteng,ID,-8.6136,120.4721,76.51,65,86,0.49,overcast clouds
189,Bardiyah,LY,31.7561,25.0865,70.23,84,100,7.74,overcast clouds
190,Mahebourg,MU,-20.4081,57.7,74.25,88,40,13.8,scattered clouds
191,Lavrentiya,RU,65.5833,-171.0,17.46,88,100,8.68,overcast clouds
192,Faya,SA,18.3851,42.4509,55.51,34,1,3.4,clear sky
193,Port Elizabeth,ZA,-33.918,25.5701,64.69,94,0,10.36,clear sky
194,Tateyama,JP,34.9833,139.8667,71.02,47,54,21.18,broken clouds
195,Katsuura,JP,35.1333,140.3,71.11,51,88,22.1,overcast clouds
196,Vila,PT,42.0304,-8.1588,52.93,95,100,4.21,light rain
197,Lodwar,KE,3.1191,35.5973,82.65,43,51,12.77,broken clouds
198,Gillette,US,44.2911,-105.5022,46.24,68,1,1.99,clear sky
199,Cherskiy,RU,68.75,161.3,-10.68,90,59,2.71,broken clouds
200,Ancud,CL,-41.8697,-73.8203,47.73,90,100,3.47,overcast clouds
201,High Prairie,CA,55.4334,-116.4858,36.7,57,50,5.35,scattered clouds
202,Dunedin,NZ,-45.8742,170.5036,58.19,75,79,5.23,broken clouds
203,Lesosibirsk,RU,58.2358,92.4828,33.78,49,100,9.42,overcast clouds
204,Rabo De Peixe,PT,37.8,-25.5833,71.11,88,75,24.16,broken clouds
205,Khatanga,RU,71.9667,102.5,-15.03,100,90,6.73,overcast clouds
206,Victoria,HK,22.2855,114.1577,82.96,70,35,5.01,scattered clouds
207,Lethbridge,CA,49.7,-112.8186,50.92,75,86,8.46,overcast clouds
208,Petropavlovka,RU,50.6114,105.3196,36.7,48,93,0.92,overcast clouds
209,Lorengau,PG,-2.0226,147.2712,86.16,64,100,5.46,overcast clouds
210,Bilma,NE,18.6853,12.9164,76.35,20,4,1.03,clear sky
211,Afua,BR,-0.1567,-50.3867,76.41,87,93,4.56,overcast clouds
212,Upernavik,GL,72.7868,-56.1549,21.43,56,100,4.25,overcast clouds
213,Novikovo,RU,51.1537,37.8879,39.27,94,60,5.75,broken clouds
214,Cabo San Lucas,MX,22.8909,-109.9124,79.52,70,0,4.9,clear sky
215,Russell,US,32.3502,-85.1999,60.96,90,1,0.0,clear sky
216,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,100,90,4.61,light snow
217,Kavieng,PG,-2.5744,150.7967,84.67,70,85,4.72,light rain
218,Karpathos,GR,35.507,27.2132,66.16,77,7,14.97,clear sky
219,Haimen,CN,23.1935,116.6142,78.69,70,95,14.56,overcast clouds
220,Georgetown,MY,5.4112,100.3354,88.9,73,20,1.01,few clouds
221,Hambantota,LK,6.1241,81.1185,80.94,94,75,2.3,broken clouds
222,Nuuk,GL,64.1835,-51.7216,29.01,100,90,3.44,light snow
223,Sambava,MG,-14.2667,50.1667,76.06,76,81,5.91,broken clouds
224,Darnah,LY,32.767,22.6367,67.77,87,45,6.15,scattered clouds
225,Loyga,RU,61.0784,44.6075,23.38,85,99,5.73,overcast clouds
226,Taunggyi,MM,20.7833,97.0333,73.76,70,18,2.26,few clouds
227,Orange Cove,US,36.6244,-119.3137,67.66,61,0,2.84,clear sky
228,Margate,GB,51.3813,1.3862,58.96,80,80,5.01,broken clouds
229,Butler,US,39.4501,-84.5666,57.34,96,90,5.75,overcast clouds
230,Prachuap Khiri Khan,TH,12.2167,99.75,80.91,70,58,5.86,broken clouds
231,Port-Gentil,GA,-0.7193,8.7815,77.72,87,61,8.46,broken clouds
232,Carbonia,IT,39.1672,8.5222,59.0,89,31,2.46,scattered clouds
233,Leh,IN,34.1667,77.5833,28.35,48,0,2.62,clear sky
234,Tasiilaq,GL,65.6145,-37.6368,28.56,68,6,7.47,clear sky
235,Chokurdakh,RU,70.6333,147.9167,-1.77,92,100,4.0,overcast clouds
236,Lumby,CA,50.2498,-118.969,43.05,97,100,0.83,light rain
237,Horki,BY,54.2861,30.9842,49.24,97,100,6.51,overcast clouds
238,Chama,CH,47.1821,8.4636,43.77,93,90,0.0,fog
239,Betsiamites,CA,48.9413,-68.646,42.69,67,0,5.7,clear sky
240,Escanaba,US,45.7453,-87.0646,53.92,83,1,8.05,clear sky
241,Guerrero Negro,MX,27.9769,-114.0611,68.7,74,0,7.76,clear sky
242,Yoichi,JP,43.2039,140.7703,52.23,66,100,15.39,overcast clouds
243,Fort Nelson,CA,58.8053,-122.7002,29.79,100,75,3.44,broken clouds
244,Half Moon Bay,US,37.4636,-122.4286,68.88,80,1,6.91,clear sky
245,San Patricio,US,28.017,-97.5169,74.84,31,0,7.99,clear sky
246,Leningradskiy,RU,69.3833,178.4167,-0.72,90,97,5.44,overcast clouds
247,Morondava,MG,-20.2833,44.2833,72.3,56,37,10.89,scattered clouds
248,Valdez,EC,1.2492,-78.9831,77.43,87,100,10.31,light rain
249,Prince Rupert,CA,54.3161,-130.3201,42.49,81,68,8.05,broken clouds
250,Alto Parana,BR,-23.1289,-52.3189,73.76,85,29,13.82,scattered clouds
251,Saryozek,KZ,44.3583,77.9753,47.08,66,88,7.0,overcast clouds
252,Linxia,CN,35.6003,103.2064,52.18,44,0,3.49,clear sky
253,Havelock,US,34.8791,-76.9013,71.94,91,90,3.0,overcast clouds
254,Qujing,CN,25.4833,103.7833,60.53,83,100,5.88,overcast clouds
255,Cervo,ES,43.6702,-7.4101,57.2,83,100,11.68,overcast clouds
256,Saint-Leu,RE,-21.15,55.2833,72.43,98,74,15.03,moderate rain
257,Kalmunai,LK,7.4167,81.8167,84.25,69,72,3.47,broken clouds
258,Lynchburg,US,37.4138,-79.1423,59.47,95,90,8.05,light rain
259,Provideniya,RU,64.3833,-173.3,15.91,67,90,13.42,overcast clouds
260,Pauini,BR,-7.7136,-66.9764,72.36,94,86,1.19,overcast clouds
261,Nome,US,64.5011,-165.4064,30.27,64,90,14.97,overcast clouds
262,Roma,US,43.2128,-75.4557,48.4,84,1,9.22,clear sky
263,Kwinana,AU,-32.25,115.7667,70.81,47,8,10.65,clear sky
264,Krasnokamensk,RU,50.0979,118.0369,44.08,50,100,6.64,overcast clouds
265,Codrington,AU,-38.2667,141.9667,53.56,55,99,18.28,overcast clouds
266,San Policarpo,PH,12.1791,125.5072,82.35,78,81,8.41,broken clouds
267,Broken Hill,AU,-31.95,141.4333,69.51,35,90,12.66,overcast clouds
268,Klaksvik,FO,62.2266,-6.589,50.92,89,38,25.34,scattered clouds
269,Abu Dhabi,AE,24.4667,54.3667,80.62,54,0,6.91,clear sky
270,Muros,ES,42.7762,-9.0603,58.84,95,100,8.52,overcast clouds
271,Emerald,AU,-23.5333,148.1667,91.54,25,95,9.22,overcast clouds
272,Port Hardy,CA,50.6996,-127.4199,48.2,93,75,5.75,broken clouds
273,Grabouw,ZA,-34.1515,19.0151,58.46,81,37,6.49,scattered clouds
274,Isangel,VU,-19.55,169.2667,82.51,74,75,11.5,broken clouds
275,Vila Velha,BR,-20.3297,-40.2925,75.15,83,75,6.91,broken clouds
276,Bafata,GW,12.1667,-14.75,74.26,84,100,3.44,overcast clouds
277,Itanagar,IN,27.1,93.6167,77.63,49,0,3.71,clear sky
278,Gweta,BW,-20.1833,25.2333,66.25,62,33,11.79,scattered clouds
279,Abu Zabad,SD,12.35,29.25,75.63,17,6,9.31,clear sky
280,La Ronge,CA,55.1001,-105.2842,37.65,70,1,6.91,clear sky
281,Riyadh,SA,24.6877,46.7219,71.74,26,100,9.4,overcast clouds
282,Merauke,ID,-8.4667,140.3333,85.03,69,100,13.67,light rain
283,Kaeo,NZ,-35.1,173.7833,72.32,63,53,11.45,broken clouds
284,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.94,77,53,1.16,broken clouds
285,Oruro,BO,-17.9833,-67.15,48.97,61,37,11.45,scattered clouds
286,Batagay-Alyta,RU,67.8006,130.4114,13.48,94,100,0.69,light snow
287,North Bend,US,43.4065,-124.2243,61.25,97,90,6.91,mist
288,Tilichiki,RU,60.4667,166.1,12.76,91,100,0.81,overcast clouds
289,Thompson,CA,55.7435,-97.8558,39.36,100,75,9.22,broken clouds
290,Seoul,KR,37.5683,126.9778,65.77,40,0,6.91,clear sky
291,Shengjin,AL,41.8136,19.5939,42.75,59,2,8.01,clear sky
292,Kibungo,RW,-2.1597,30.5427,59.92,93,100,2.19,overcast clouds
293,Robe,AU,-37.1833,139.75,55.13,53,68,16.82,broken clouds
294,Kismayo,SO,-0.3582,42.5454,79.92,69,32,13.44,scattered clouds
295,Tiznit,MA,29.5833,-9.5,58.82,75,3,1.3,clear sky
296,Port Blair,IN,11.6667,92.75,86.04,74,40,8.05,scattered clouds
297,Krasnyy Chikoy,RU,50.3643,108.7512,36.82,41,100,6.89,overcast clouds
298,Halifax,CA,44.6453,-63.5724,48.47,80,99,5.01,overcast clouds
299,Boa Vista,BR,2.8197,-60.6733,78.78,83,20,4.61,few clouds
300,Yulara,AU,-25.2406,130.9889,82.24,12,1,12.66,clear sky
301,Humberto De Campos,BR,-2.5983,-43.4611,76.01,90,50,4.63,scattered clouds
302,Chesma,RU,53.8111,60.6533,35.82,73,100,15.82,overcast clouds
303,Rimouski,CA,48.4488,-68.524,42.48,82,0,4.38,clear sky
304,Alofi,NU,-19.0595,-169.9187,80.49,65,75,18.41,broken clouds
305,Hwange,ZW,-18.3693,26.5019,69.57,57,2,5.17,clear sky
306,Kyren,RU,51.6828,102.1408,36.19,64,78,0.74,broken clouds
307,Mount Isa,AU,-20.7333,139.5,82.17,61,90,9.22,overcast clouds
308,Monte Carmelo,BR,-18.7247,-47.4986,71.17,53,90,7.02,overcast clouds
309,Plettenberg Bay,ZA,-34.0527,23.3716,61.27,92,98,11.74,light rain
310,Shasta Lake,US,40.6804,-122.3708,63.32,82,33,3.11,scattered clouds
311,Oxford,GB,51.7522,-1.256,58.46,90,75,19.57,moderate rain
312,Laibin,CN,23.7,109.2667,70.36,72,100,6.78,overcast clouds
313,Poum,NC,-20.2333,164.0167,75.7,79,2,10.09,clear sky
314,Bilibino,RU,68.0546,166.4372,-16.71,94,45,3.65,scattered clouds
315,Avera,US,33.194,-82.5271,64.27,84,12,6.8,few clouds
316,Luau,AO,-10.7073,22.2247,66.24,88,100,1.61,overcast clouds
317,Camocim,BR,-2.9022,-40.8411,77.45,83,62,6.8,broken clouds
318,Norman Wells,CA,65.282,-126.8329,23.04,86,90,6.91,light snow
319,Stropkov,SK,49.2021,21.6522,46.15,80,29,3.62,scattered clouds
320,Shahr-E Babak,IR,30.1165,55.1186,56.23,30,3,2.46,clear sky
321,Saravan,AM,39.7196,45.6483,29.05,40,60,4.38,broken clouds
322,Jibuti,DJ,11.5,42.5,71.02,44,0,8.32,clear sky
323,Ugoofaaru,MV,5.6667,73.0,81.97,74,77,9.64,broken clouds
324,Midland,US,31.9974,-102.0779,57.99,30,1,4.61,clear sky
325,Ikom,NG,5.9667,8.7063,72.73,99,98,0.81,light rain
326,Mezen,RU,65.8522,44.24,25.54,84,100,8.86,overcast clouds
327,Tpig,RU,41.7801,47.589,33.8,54,0,4.32,clear sky
328,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,19,0,5.75,clear sky
329,Saldanha,ZA,-33.0117,17.9442,59.05,92,78,13.06,broken clouds
330,Camacha,PT,33.0833,-16.3333,67.42,78,20,10.36,few clouds
331,Gohpur,IN,26.8833,93.6333,80.85,62,0,3.85,clear sky
